ts,symbol,side,entry,sl,tp,lots,status,pnl,rmult,regime,score,model_score,meta
2026-02-24T03:50:20.638189+00:00,BTCUSD,BUY,63365.21,62595.414801461164,64904.80039707768,0.01,sent,0.0,0.0,volatile,0.25,0.0
2026-02-24T03:51:22.327690+00:00,BTCUSD,BUY,63468.71,62698.914801461164,65008.30039707768,0.01,sent,0.0,0.0,volatile,0.25,0.0
2026-02-24T03:52:23.852953+00:00,BTCUSD,BUY,63483.21,62713.414801461164,65022.80039707768,0.01,sent,0.0,0.0,volatile,0.25,0.0
2026-02-24T03:53:25.391909+00:00,BTCUSD,BUY,63515.21,62745.414801461164,65054.80039707768,0.01,sent,0.0,0.0,volatile,0.25,0.0
2026-02-24T04:00:35.653895+00:00,XAGUSD,SELL,86.906,88.20779866833195,84.30240266333614,0.01,sent,0.0,0.0,volatile,-0.24,0.0
2026-02-24T04:00:36.034423+00:00,XAUUSD,SELL,5169.06,5199.983431815308,5107.213136369385,0.01,sent,0.0,0.0,trending,-0.24,0.0
2026-02-24T04:01:37.285827+00:00,XAGUSD,SELL,86.875,88.17679866833194,84.27140266333613,0.01,sent,0.0,0.0,volatile,-0.24,0.0
2026-02-24T04:01:37.652527+00:00,XAUUSD,SELL,5167.84,5198.944681815307,5105.630636369386,0.01,sent,0.0,0.0,trending,-0.24,0.0
2026-02-24T04:02:38.975356+00:00,XAGUSD,SELL,86.781,88.09288795404623,84.15722409190757,0.01,sent,0.0,0.0,volatile,-0.24,0.0
2026-02-24T04:02:39.345931+00:00,XAUUSD,SELL,5163.16,5194.735217529593,5100.009564940813,0.01,sent,0.0,0.0,trending,-0.24,0.0
2026-02-24T04:02:39.701885+00:00,BTCUSD,BUY,63525.21,62801.784101356796,64972.06179728641,0.01,sent,0.0,0.0,volatile,0.25,0.0
2026-02-24T04:03:40.834363+00:00,XAGUSD,SELL,86.782,88.09415581118907,84.15768837762184,0.01,sent,0.0,0.0,volatile,-0.24,0.0
2026-02-24T04:03:41.201605+00:00,XAUUSD,SELL,5165.47,5197.045217529593,5102.3195649408135,0.01,sent,0.0,0.0,trending,-0.24,0.0
2026-02-24T04:03:41.551540+00:00,BTCUSD,BUY,63479.21,62751.49838707108,64934.63322585784,0.01,sent,0.0,0.0,volatile,0.25,0.0
2026-02-24T04:04:42.491304+00:00,XAGUSD,SELL,86.821,88.13315581118907,84.19668837762184,0.01,sent,0.0,0.0,volatile,-0.24,0.0
2026-02-24T04:04:42.851402+00:00,XAUUSD,SELL,5164.98,5196.5552175295925,5101.829564940813,0.01,sent,0.0,0.0,trending,-0.24,0.0
2026-02-24T04:04:43.217550+00:00,BTCUSD,BUY,63466.71,62738.01624421393,64924.09751157212,0.01,sent,0.0,0.0,volatile,0.25,0.0
2026-02-24T04:05:44.173723+00:00,XAGUSD,SELL,86.734,88.0466022397605,84.10879552047898,0.01,sent,0.0,0.0,volatile,-0.24,0.0
2026-02-24T04:05:44.518929+00:00,XAUUSD,SELL,5165.04,5196.615217529593,5101.889564940813,0.01,sent,0.0,0.0,trending,-0.24,0.0
2026-02-24T04:05:44.883435+00:00,BTCUSD,BUY,63428.21,62691.21267278536,64902.20465442927,0.01,sent,0.0,0.0,volatile,0.25,0.0
2026-02-24T04:06:45.825355+00:00,XAGUSD,SELL,86.902,88.21862009690336,84.26875980619327,0.01,sent,0.0,0.0,volatile,-0.24,0.0
2026-02-24T04:06:46.191542+00:00,XAUUSD,SELL,5168.23,5199.8052175295925,5105.079564940813,0.01,sent,0.0,0.0,trending,-0.24,0.0
2026-02-24T04:06:46.541681+00:00,BTCUSD,BUY,63372.21,62633.11445849965,64850.401083000696,0.01,sent,0.0,0.0,volatile,0.25,0.0
2026-02-24T04:11:15.460238+00:00,XAGUSD,SELL,86.905,88.22162009690337,84.27175980619327,0.01,sent,0.0,0.0,volatile,-0.24,0.0
2026-02-24T04:11:15.952811+00:00,XAUUSD,SELL,5169.16,5200.735217529593,5106.009564940813,0.01,sent,0.0,0.0,trending,-0.24,0.0
2026-02-24T04:11:16.460518+00:00,BTCUSD,BUY,63318.71,62575.99838707108,64804.13322585784,0.01,sent,0.0,0.0,volatile,0.25,0.0
2026-02-24T04:14:09.264925+00:00,XAGUSD,SELL,86.748,88.07176295404622,84.10047409190756,0.01,sent,0.0,0.0,volatile,-0.24,0.0
2026-02-24T04:14:09.633845+00:00,XAUUSD,SELL,5168.2,5199.775217529593,5105.049564940813,0.01,sent,0.0,0.0,trending,-0.24,0.0
